Order_ID,Product,Region,Sales_Rep,Quantity,Unit_Price,Total_Sales,Order_Date,Payment_Method,Status
1973,Smartphone,West,Charlie,10,1697.48,16974.8,2023-05-10,Bank Transfer,Pending
1974,Laptop,West,David,11,486.77,5354.469999999999,2023-09-03,Cash,Cancelled
1975,Tablet,West,Eva,9,516.33,4646.97,2023-11-08,PayPal,Pending
1976,Smartphone,South,Bob,9,1048.99,9440.91,2023-03-01,PayPal,Completed
1977,Smartphone,East,Bob,5,1558.47,7792.35,2023-10-06,PayPal,Cancelled
1978,Keyboard,South,David,1,135.88,135.88,2023-04-13,Cash,Pending
1979,Laptop,West,Frank,17,1402.0,23834.0,2023-10-23,Bank Transfer,Cancelled
1980,Smartphone,South,Alice,2,1314.06,2628.12,2023-11-16,Bank Transfer,Completed
1981,Keyboard,South,Eva,13,501.39,6518.07,2023-12-07,Credit Card,Cancelled
1982,Tablet,South,Bob,9,1378.64,12407.76,2023-05-31,Cash,Completed
1983,Headphones,East,Eva,4,1883.36,7533.44,2023-06-06,Credit Card,Pending
1984,Laptop,North,Bob,5,141.23,706.15,2023-07-25,Cash,Completed
1985,Printer,North,Eva,11,673.32,7406.52,2023-06-28,Credit Card,Pending
1986,Mouse,South,Charlie,19,904.44,17184.36,2023-07-16,Debit Card,Pending
1987,Mouse,North,Bob,3,1803.56,5410.68,2023-08-11,PayPal,Completed
1988,Tablet,North,Eva,12,1926.41,23116.920000000002,2023-03-30,PayPal,Pending
1989,Tablet,South,Alice,19,916.02,17404.38,2023-10-14,Bank Transfer,Cancelled
1990,Smartphone,South,Charlie,19,1512.56,28738.64,2023-10-03,Debit Card,Pending
1991,Laptop,West,Charlie,13,1086.74,14127.62,2023-08-24,PayPal,Completed
1992,Mouse,North,Alice,7,1098.68,7690.76,2023-07-02,Bank Transfer,Cancelled
1993,Mouse,East,Eva,15,592.29,8884.349999999999,2023-07-28,Debit Card,Cancelled
1994,Smartphone,South,David,7,473.06,3311.42,2023-05-10,PayPal,Pending
1995,Mouse,West,Alice,8,611.61,4892.88,2023-06-02,Credit Card,Pending
1996,Printer,East,Eva,5,1134.84,5674.2,2023-01-13,Cash,Completed
1997,Laptop,North,Alice,14,106.85,1495.8999999999999,2023-05-02,Debit Card,Cancelled
1998,Camera,West,Alice,4,1819.14,7276.56,2023-12-25,Bank Transfer,Completed
1999,Mouse,South,Bob,10,354.75,3547.5,2023-08-08,Debit Card,Pending
2000,Tablet,East,Eva,15,479.17,7187.55,2023-04-16,Bank Transfer,Cancelled
1552,Keyboard,West,Charlie,13,858.89,11165.57,2023-07-29,Credit Card,Pending
1003,Printer,East,Charlie,7,547.85,3834.9500000000003,2023-07-13,PayPal,Cancelled
1840,Mouse,East,Bob,17,592.35,10069.95,2023-10-28,Credit Card,Cancelled
1320,Smartphone,West,Eva,19,579.42,11008.98,2023-07-13,Bank Transfer,Cancelled
1369,Tablet,East,Bob,13,1519.51,19753.63,2023-02-15,Debit Card,Cancelled
1452,Keyboard,East,,19,1529.08,29052.519999999997,2023-07-07,Debit Card,Pending
1150,Headphones,North,Bob,16,793.81,12700.96,2023-12-15,,Cancelled
1410,Tablet,West,Bob,11,848.99,9338.89,2023-07-31,Cash,Pending
1169,Monitor,West,Alice,4,420.14,1680.56,2023-11-07,Credit Card,Cancelled
1225,Laptop,South,Eva,9,1785.61,16070.49,2023-06-30,Cash,Cancelled
1674,Monitor,East,Frank,18,1253.58,22564.44,2023-09-22,,Completed
1250,Printer,North,Bob,13,1214.34,15786.419999999998,2023-11-17,Credit Card,Cancelled
1755,Headphones,North,Charlie,8,502.51,4020.08,2023-09-06,Bank Transfer,Pending
1669,Tablet,North,Bob,9,1974.12,17767.079999999998,2023-06-16,Debit Card,Completed
1986,Mouse,South,Charlie,19,904.44,17184.36,2023-07-16,Debit Card,Pending
1705,Tablet,North,Bob,10,1389.73,13897.3,2023-12-09,Cash,Completed
1737,Monitor,West,David,13,542.96,7058.4800000000005,2023-05-21,Cash,Cancelled
1426,Monitor,East,Charlie,3,1887.96,5663.88,2023-12-03,Bank Transfer,Cancelled
1937,Smartphone,West,David,5,1979.39,9896.95,2023-05-23,PayPal,Completed
1839,Laptop,East,Frank,9,1599.24,14393.16,2023-12-13,Bank Transfer,Completed
1352,Monitor,North,Eva,5,1287.55,6437.75,2023-10-21,Cash,Pending
1846,Mouse,,Frank,19,1104.96,20994.24,2023-02-19,,Cancelled
1770,Tablet,North,David,10,1249.74,12497.4,2023-11-15,Cash,Completed
1599,Monitor,South,Alice,8,937.0,7496.0,2023-03-07,PayPal,Pending
1470,Mouse,West,Alice,13,1439.92,18718.96,2023-07-30,Credit Card,Cancelled
1982,Tablet,South,Bob,9,1378.64,12407.76,2023-05-31,Cash,Completed
1136,Mouse,East,Eva,2,811.83,1623.66,2023-05-21,Cash,Completed
1703,Smartphone,East,Bob,17,1329.31,22598.27,2023-02-14,Cash,Completed
2000,Tablet,East,Eva,15,479.17,7187.55,2023-04-16,Bank Transfer,Cancelled
1809,Camera,West,David,16,1720.16,27522.56,2023-05-06,PayPal,Pending
